CHABOT WEEKLY & MONTHLY PAYOUT CALCULATOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,45 ,50 ,,,,,
34 , < Enter Field Size,,,,"3/17/18: Leonard's preference for payouts: ""Pro"" (steeper distribution), 40% (more places), not rounded to $5.",,,,,,,,,,,,,,,,Proposed,Round ,Manual ,Final,,,1,1,1,1,,,,,
$8 , < Enter Base Entry Fee ($4),,,Pro, < Choose Am or Pro,,,,,,,,,,,,,,,Place,Payout $$,to $5  ,Adjust ,Place,,,2,1,1,1,,,,,
$0 , < Enter Added Cash (Zero),,,40%, < Choose Payout Percentage,,,,,,,Proposed,Round ,Manual ,,,,,,,,,,,,,3,1,1,2,,,,,
 $272 , < Net Purse,,,14, < Places Paid,,,,,,,Payout $$,to $5  ,Adjust ,,,,,,,,,,,,,4,2,2,2,0,,,,
2,,,,,,,,,,,TOTALS,$265 ,$265 ,$0 ,,,,,,,,,,,,,5,2,2,3,$272 ,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,3,3,,,,,
,Proposed,Round ,Manual ,Final,,Proposed,Round ,Manual ,Final,,Proposed,Round ,Manual ,Final,,Proposed,Round ,Manual ,Final,,,,,,,,7,3,3,4,Prelim,Prelim,,Added,
Place,Payout $$,to $5  ,Adjust ,Place,Place,Payout $$,to $5  ,Adjust ,Place,Place,Payout $$,to $5  ,Adjust ,Place,Place,Payout $$,to $5  ,Adjust ,Place,,,,,,,,8,3,4,4,Pro Factor,Am Factor,,Pro Cash,
1 ,$51 ,$50 ,,,,,,,,,,,,,,,,,,,,,,,,,9,4,4,5,0.188655211,0.11095,,,
2 ,$34 ,$35 ,,,,,,,,,,,,,,,,,,,,,,,,,10,4,5,5,0.125010732,0.10501,,,
3 ,$27 ,$25 ,,,,,,,,,,,,,,,,,,,,,,,,,11,5,5,6,0.098265692,0.09906,,,
4 ,$23 ,$25 ,,,,,,,,,,,,,,,,,,,,,,,,,12,5,6,6,0.082837272,0.09312,,,
