,T_coeff,course_id,cumgame_coeff,dirvar_coeff,intercept,mse,n_value,nomatch,player,precip_coeff,prediction_score,wgust_coeff,wspd_coeff
404,,2,,,,,,1.0,Sean Jack,,,,
405,,0,,,,,,1.0,Seth Anderson,,,,
406,,1,,,,,,1.0,Seth Anderson,,,,
407,,2,,,,,,1.0,Seth Anderson,,,,
408,,0,,,,,,1.0,Seth Anderson ,,,,
409,,1,,,,,,1.0,Seth Anderson ,,,,
410,,2,,,,,,1.0,Seth Anderson ,,,,
411,,0,,,,,,1.0,Steven Cowboy Johnson,,,,
412,,1,,,,,,1.0,Steven Cowboy Johnson,,,,
413,,2,,,,,,1.0,Steven Cowboy Johnson,,,,
414,,0,,,,,,1.0,Sam Jung,,,,
415,,1,,,,,,1.0,Sam Jung,,,,
416,,2,,,,,,1.0,Sam Jung,,,,
417,,0,,,,,,1.0,Derek James,,,,
418,,1,,,,,,1.0,Derek James,,,,
419,,2,,,,,,1.0,Derek James,,,,
420,,0,,,,,,1.0,Gregg Lacomb,,,,
421,,1,,,,,,1.0,Gregg Lacomb,,,,
422,,2,,,,,,1.0,Gregg Lacomb,,,,
423,,0,,,,,,1.0,Ayton Hesterman ,,,,
424,,1,,,,,,1.0,Ayton Hesterman ,,,,
425,,2,,,,,,1.0,Ayton Hesterman ,,,,
426,,0,,,,,,1.0,Brad Hoover,,,,
427,,1,,,,,,1.0,Brad Hoover,,,,
428,,2,,,,,,1.0,Brad Hoover,,,,
429,,0,,,,,,1.0,Brett Buntjer,,,,
430,,1,,,,,,1.0,Brett Buntjer,,,,
431,,2,,,,,,1.0,Brett Buntjer,,,,
432,,0,,,,,,1.0,Carter Aasen,,,,
433,,1,,,,,,1.0,Carter Aasen,,,,
434,,2,,,,,,1.0,Carter Aasen,,,,
435,,0,,,,,,1.0,Eugene Gershtein,,,,
436,,1,,,,,,1.0,Eugene Gershtein,,,,
437,,2,,,,,,1.0,Eugene Gershtein,,,,
438,,0,,,,,,1.0,Jacob Kermish-Wells,,,,
439,,1,,,,,,1.0,Jacob Kermish-Wells,,,,
440,,2,,,,,,1.0,Jacob Kermish-Wells,,,,
441,,0,,,,,,1.0,Jacob Sanderson,,,,
442,,1,,,,,,1.0,Jacob Sanderson,,,,
443,,2,,,,,,1.0,Jacob Sanderson,,,,
444,-1.2620061652464931,0,0.2608689637636298,0.0,53.41666666666666,3.5123504693589402,12.0,,Joe Dannels,1.6685311280917758,0.7313975211961299,-0.0,-0.0
445,,1,,,,,,1.0,Joe Dannels,,,,
446,,2,,,,,,1.0,Joe Dannels,,,,
447,,0,,,,,,1.0,Justin Barnard,,,,
448,,1,,,,,,1.0,Justin Barnard,,,,
449,,2,,,,,,1.0,Justin Barnard,,,,
450,,0,,,,,,1.0,Nico Grishkoff,,,,
451,,1,,,,,,1.0,Nico Grishkoff,,,,
452,,2,,,,,,1.0,Nico Grishkoff,,,,
453,,0,,,,,,1.0,Thomas Hesterman ,,,,
454,,1,,,,,,1.0,Thomas Hesterman ,,,,
455,,2,,,,,,1.0,Thomas Hesterman ,,,,
456,,0,,,,,,1.0,Valerie St Louis,,,,
457,,1,,,,,,1.0,Valerie St Louis,,,,
458,,2,,,,,,1.0,Valerie St Louis,,,,
459,,0,,,,,,1.0,Christian Eck,,,,
460,,1,,,,,,1.0,Christian Eck,,,,
461,0.7322291552945287,2,-1.040113333282191,-0.6569425331774467,49.56,6.009668145450141,25.0,,Christian Eck,0.4306754082053613,0.48221083665476455,0.523556196287441,0.7875340490176346
462,,0,,,,,,1.0,Adriano Rothschild,,,,
463,,1,,,,,,1.0,Adriano Rothschild,,,,
464,,2,,,,,,1.0,Adriano Rothschild,,,,
465,,0,,,,,,1.0,Beth Aubuchon,,,,
466,,1,,,,,,1.0,Beth Aubuchon,,,,
467,,2,,,,,,1.0,Beth Aubuchon,,,,
468,,0,,,,,,1.0,Brad Everett,,,,
469,,1,,,,,,1.0,Brad Everett,,,,
470,,2,,,,,,1.0,Brad Everett,,,,
471,,0,,,,,,1.0,Brant Willis,,,,
472,,1,,,,,,1.0,Brant Willis,,,,
473,,2,,,,,,1.0,Brant Willis,,,,
474,,0,,,,,,1.0,Chris Young,,,,
475,,1,,,,,,1.0,Chris Young,,,,
476,,2,,,,,,1.0,Chris Young,,,,
477,,0,,,,,,1.0,Christian Eck ,,,,
478,,1,,,,,,1.0,Christian Eck ,,,,
479,,2,,,,,,1.0,Christian Eck ,,,,
480,,0,,,,,,1.0,Dan Radosinovich,,,,
481,,1,,,,,,1.0,Dan Radosinovich,,,,
482,,2,,,,,,1.0,Dan Radosinovich,,,,
483,,0,,,,,,1.0,Dan Tarango,,,,
484,,1,,,,,,1.0,Dan Tarango,,,,
485,,2,,,,,,1.0,Dan Tarango,,,,
486,-0.0,0,0.0,-0.0,59.23076923076923,12.33136094674556,13.0,,Dave McGrath,5.2988479076703905e-17,0.0,0.0,0.0
487,,1,,,,,,1.0,Dave McGrath,,,,
488,,2,,,,,,1.0,Dave McGrath,,,,
489,,0,,,,,,1.0,John Drago,,,,
490,,1,,,,,,1.0,John Drago,,,,
491,,2,,,,,,1.0,John Drago,,,,
492,,0,,,,,,1.0,Jordan Brooker,,,,
493,,1,,,,,,1.0,Jordan Brooker,,,,
494,,2,,,,,,1.0,Jordan Brooker,,,,
495,,0,,,,,,1.0,Juan X Bernal,,,,
496,,1,,,,,,1.0,Juan X Bernal,,,,
497,,2,,,,,,1.0,Juan X Bernal,,,,
498,,0,,,,,,1.0,Krystal Ricks,,,,
499,,1,,,,,,1.0,Krystal Ricks,,,,
500,,2,,,,,,1.0,Krystal Ricks,,,,
501,,0,,,,,,1.0,Michael Courvoisier,,,,
502,,1,,,,,,1.0,Michael Courvoisier,,,,
503,,2,,,,,,1.0,Michael Courvoisier,,,,
504,,0,,,,,,1.0,Nick Bang,,,,
505,,1,,,,,,1.0,Nick Bang,,,,
506,,2,,,,,,1.0,Nick Bang,,,,
507,,0,,,,,,1.0,Nick Fitzinger,,,,
508,,1,,,,,,1.0,Nick Fitzinger,,,,
509,,2,,,,,,1.0,Nick Fitzinger,,,,
510,,0,,,,,,1.0,Nick Pantages,,,,
511,,1,,,,,,1.0,Nick Pantages,,,,
512,,2,,,,,,1.0,Nick Pantages,,,,
513,,0,,,,,,1.0,Pat Mortonson,,,,
514,,1,,,,,,1.0,Pat Mortonson,,,,
515,,2,,,,,,1.0,Pat Mortonson,,,,
516,,0,,,,,,1.0,Ralph Mandarano,,,,
517,,1,,,,,,1.0,Ralph Mandarano,,,,
518,,2,,,,,,1.0,Ralph Mandarano,,,,
519,-0.27636065535284804,0,0.004102218489156454,-0.034399003064569104,62.0,12.017307298772975,11.0,,Sabas Gonzalez,-0.27094056405296824,0.22240952772645461,-0.1987271478728342,-0.3871572423320591
520,,1,,,,,,1.0,Sabas Gonzalez,,,,
521,,2,,,,,,1.0,Sabas Gonzalez,,,,
522,,0,,,,,,1.0,Wilson Linkr,,,,
523,,1,,,,,,1.0,Wilson Linkr,,,,
524,,2,,,,,,1.0,Wilson Linkr,,,,
525,,0,,,,,,1.0,Yulian Kuncheff,,,,
526,,1,,,,,,1.0,Yulian Kuncheff,,,,
527,,2,,,,,,1.0,Yulian Kuncheff,,,,
528,,0,,,,,,1.0,Alex Bruner,,,,
529,,1,,,,,,1.0,Alex Bruner,,,,
530,-0.07954132593187431,2,-0.0,-0.2939811922852435,65.5,11.908761058195351,14.0,,Alex Bruner,0.0,0.24730178413212234,1.0247949306449537,0.0
531,,0,,,,,,1.0,Daniel Greenberg,,,,
532,,1,,,,,,1.0,Daniel Greenberg,,,,
533,,2,,,,,,1.0,Daniel Greenberg,,,,
534,,0,,,,,,1.0,Brad Hart,,,,
535,,1,,,,,,1.0,Brad Hart,,,,
536,,2,,,,,,1.0,Brad Hart,,,,
537,,0,,,,,,1.0,George Williams,,,,
538,,1,,,,,,1.0,George Williams,,,,
539,,2,,,,,,1.0,George Williams,,,,
540,,0,,,,,,1.0,Thorin Somers,,,,
541,,1,,,,,,1.0,Thorin Somers,,,,
542,,2,,,,,,1.0,Thorin Somers,,,,
543,,0,,,,,,1.0,Brad from KC,,,,
544,,1,,,,,,1.0,Brad from KC,,,,
545,,2,,,,,,1.0,Brad from KC,,,,
546,,0,,,,,,1.0,David McGrath,,,,
547,,1,,,,,,1.0,David McGrath,,,,
548,,2,,,,,,1.0,David McGrath,,,,
549,,0,,,,,,1.0,Adam Viele,,,,
550,,1,,,,,,1.0,Adam Viele,,,,
551,,2,,,,,,1.0,Adam Viele,,,,
552,-0.0,0,0.0,0.0,63.2,7.093333333333334,15.0,,Alan Chambless,0.0,0.0,0.0,0.0
553,,1,,,,,,1.0,Alan Chambless,,,,
554,,2,,,,,,1.0,Alan Chambless,,,,
555,,0,,,,,,1.0,Alex Corstorphine,,,,
556,,1,,,,,,1.0,Alex Corstorphine,,,,
557,,2,,,,,,1.0,Alex Corstorphine,,,,
558,0.0,0,0.0,0.0,55.4,11.04,15.0,,Andy Hale,0.0,0.0,0.0,0.0
559,,1,,,,,,1.0,Andy Hale,,,,
560,,2,,,,,,1.0,Andy Hale,,,,
561,0.0,0,-1.6141652217279416e-17,0.0,57.611111111111114,21.348765432098766,18.0,,Andy Rothschild,-0.0,0.0,-0.0,-0.0
562,,1,,,,,,1.0,Andy Rothschild,,,,
563,,2,,,,,,1.0,Andy Rothschild,,,,
564,2.4820840730873748,0,2.6873374015657485,-0.22815924675703056,61.55555555555556,0.6996374025065213,9.0,,Angel Diaz,-1.6128610013671976,0.9694662556018165,7.131417268567836,-1.9014835551096216
565,,1,,,,,,1.0,Angel Diaz,,,,
566,,2,,,,,,1.0,Angel Diaz,,,,
567,0.0,0,-0.0,-0.0,52.81818181818182,6.330578512396693,11.0,,Ben Fox,0.0,0.0,0.0,0.0
568,,1,,,,,,1.0,Ben Fox,,,,
569,,2,,,,,,1.0,Ben Fox,,,,
570,0.6700366515682183,0,0.0,-0.3260042668342963,60.0,10.02332068669979,8.0,,Bob Wigersma,0.18885504940203263,0.3533341492451748,0.39466640853299173,0.23782041191723793
571,,1,,,,,,1.0,Bob Wigersma,,,,
572,,2,,,,,,1.0,Bob Wigersma,,,,
573,0.0059680746374783595,0,-0.0,-0.0,65.1,10.601061237927183,10.0,,Brandon Saker,-0.0,0.008319809361348574,-0.04179231016530356,0.0
574,,1,,,,,,1.0,Brandon Saker,,,,
575,,2,,,,,,1.0,Brandon Saker,,,,
576,,0,,,,,,1.0,Campbell Smith,,,,
577,,1,,,,,,1.0,Campbell Smith,,,,
578,,2,,,,,,1.0,Campbell Smith,,,,
579,-0.0,0,-0.0,0.0,64.33333333333333,29.88888888888889,12.0,,Candace Romaine,0.0,0.0,-0.0,-0.0
580,,1,,,,,,1.0,Candace Romaine,,,,
581,,2,,,,,,1.0,Candace Romaine,,,,
582,-0.0,0,0.0,0.0,54.666666666666664,12.888888888888891,12.0,,Chase Lawler,0.0,0.0,-0.0,-0.0
583,,1,,,,,,1.0,Chase Lawler,,,,
584,,2,,,,,,1.0,Chase Lawler,,,,
585,,0,,,,,,1.0,Chris Rogers,,,,
586,,1,,,,,,1.0,Chris Rogers,,,,
587,,2,,,,,,1.0,Chris Rogers,,,,
588,-0.0,0,1.9856776022658785e-17,0.0,58.27272727272727,21.107438016528924,11.0,,Chris Vanleemput,0.0,0.0,0.0,0.0
589,,1,,,,,,1.0,Chris Vanleemput,,,,
590,,2,,,,,,1.0,Chris Vanleemput,,,,
591,0.28722216523911687,0,0.15662325931212123,-0.29285775285961585,58.5,11.4570231619644,8.0,,Christian Plevin,-0.13933543372876894,0.2725699579705142,0.4989562332882588,0.4693656873267436
592,,1,,,,,,1.0,Christian Plevin,,,,
593,,2,,,,,,1.0,Christian Plevin,,,,
594,,0,,,,,,1.0,Connor Collins,,,,
595,,1,,,,,,1.0,Connor Collins,,,,
596,,2,,,,,,1.0,Connor Collins,,,,
597,-0.0,0,0.0,0.0,51.25,6.93757199740054,12.0,,Cory Murrell,-0.4882774480830801,0.1858106213319659,-0.0,0.0
598,,1,,,,,,1.0,Cory Murrell,,,,
599,,2,,,,,,1.0,Cory Murrell,,,,
600,0.0,0,0.0,1.685869049505322e-17,63.9,15.89,10.0,,Craig Bostwick,0.0,0.0,-0.0,-0.0
601,,1,,,,,,1.0,Craig Bostwick,,,,
602,,2,,,,,,1.0,Craig Bostwick,,,,
603,,0,,,,,,1.0,Dale Ferreira,,,,
604,,1,,,,,,1.0,Dale Ferreira,,,,
605,,2,,,,,,1.0,Dale Ferreira,,,,
606,-0.0,0,0.0,0.0,59.09090909090909,16.446280991735534,11.0,,Daniel Dodell,1.6743326989422124e-17,0.0,0.0,0.0
607,,1,,,,,,1.0,Daniel Dodell,,,,
608,,2,,,,,,1.0,Daniel Dodell,,,,
609,-0.0,0,0.0,0.0,57.25,24.1875,8.0,,Daniel Humphreys,0.0,0.0,0.0,0.0
610,,1,,,,,,1.0,Daniel Humphreys,,,,
611,,2,,,,,,1.0,Daniel Humphreys,,,,
612,-0.7755750657829813,0,1.533343739768438,1.4388711106253997,51.07692307692308,3.948176440855214,13.0,,Danny Kerfeld,0.414363516152253,0.7194105052546127,0.541529012647903,0.0
613,,1,,,,,,1.0,Danny Kerfeld,,,,
614,,2,,,,,,1.0,Danny Kerfeld,,,,
615,,0,,,,,,1.0,David Yovino,,,,
616,,1,,,,,,1.0,David Yovino,,,,
617,,2,,,,,,1.0,David Yovino,,,,
618,-0.0,0,0.0,0.0,54.11764705882353,15.397923875432525,17.0,,Derek Phelan,0.0,0.0,0.0,-0.0
619,,1,,,,,,1.0,Derek Phelan,,,,
620,,2,,,,,,1.0,Derek Phelan,,,,
621,,0,,,,,,1.0,Doug Mitchell,,,,
622,,1,,,,,,1.0,Doug Mitchell,,,,
623,,2,,,,,,1.0,Doug Mitchell,,,,
624,,0,,,,,,1.0,Drake Birkie,,,,
625,,1,,,,,,1.0,Drake Birkie,,,,
626,,2,,,,,,1.0,Drake Birkie,,,,
627,0.787602148211,0,0.38822775071054405,-0.07369261204943035,58.785714285714285,11.567603922786105,14.0,,Edward Bigarani,0.2725490396029332,0.41399576922561987,0.6830378693311188,0.7363643696775705
628,,1,,,,,,1.0,Edward Bigarani,,,,
629,,2,,,,,,1.0,Edward Bigarani,,,,
630,0.0,0,-0.0,4.1180372788930203e-17,57.36363636363637,19.32231404958678,11.0,,Eldridge Manchester,0.0,0.0,-0.0,-0.0
631,,1,,,,,,1.0,Eldridge Manchester,,,,
632,,2,,,,,,1.0,Eldridge Manchester,,,,
633,,0,,,,,,1.0,Eric Gough,,,,
634,,1,,,,,,1.0,Eric Gough,,,,
635,,2,,,,,,1.0,Eric Gough,,,,
636,,0,,,,,,1.0,Foulad Albadeh,,,,
637,,1,,,,,,1.0,Foulad Albadeh,,,,
638,,2,,,,,,1.0,Foulad Albadeh,,,,
639,-0.0,0,-0.48884253742578637,-0.0,62.875,2.4931645388211847,8.0,,Jason Chinn,0.7631810435443195,0.7336184799923943,-0.0,-1.91975449677679
640,,1,,,,,,1.0,Jason Chinn,,,,
641,,2,,,,,,1.0,Jason Chinn,,,,
642,,0,,,,,,1.0,Javier Bastidas,,,,
643,,1,,,,,,1.0,Javier Bastidas,,,,
644,,2,,,,,,1.0,Javier Bastidas,,,,
645,,0,,,,,,1.0,Jerry Showman,,,,
646,,1,,,,,,1.0,Jerry Showman,,,,
647,,2,,,,,,1.0,Jerry Showman,,,,
648,0.6535281714955707,0,1.3347099771352942,0.3842624886134298,61.4,8.669483470328874,10.0,,Joe Donahue,-0.03384389662236646,0.49712972909925324,0.6017071717535581,0.33535418640036024
649,,1,,,,,,1.0,Joe Donahue,,,,
650,,2,,,,,,1.0,Joe Donahue,,,,
651,,0,,,,,,1.0,Jon Beyler,,,,
652,,1,,,,,,1.0,Jon Beyler,,,,
653,,2,,,,,,1.0,Jon Beyler,,,,
654,,0,,,,,,1.0,Jon Marcus,,,,
655,,1,,,,,,1.0,Jon Marcus,,,,
656,,2,,,,,,1.0,Jon Marcus,,,,
657,-0.0,0,0.201365375347701,0.9190589529026207,56.0,14.24527722043299,11.0,,Josh Schmidt,-0.0,0.22426708205562917,-0.0,0.6436795249619077
658,,1,,,,,,1.0,Josh Schmidt,,,,
659,,2,,,,,,1.0,Josh Schmidt,,,,
660,,0,,,,,,1.0,Kevin Eckert,,,,
661,,1,,,,,,1.0,Kevin Eckert,,,,
662,,2,,,,,,1.0,Kevin Eckert,,,,
663,,0,,,,,,1.0,Leo Austin-Muehleck,,,,
664,,1,,,,,,1.0,Leo Austin-Muehleck,,,,
665,,2,,,,,,1.0,Leo Austin-Muehleck,,,,
666,,0,,,,,,1.0,Leon Goodstriker,,,,
667,,1,,,,,,1.0,Leon Goodstriker,,,,
668,,2,,,,,,1.0,Leon Goodstriker,,,,
669,,0,,,,,,1.0,Luis Ortiz,,,,
670,,1,,,,,,1.0,Luis Ortiz,,,,
671,,2,,,,,,1.0,Luis Ortiz,,,,
672,,0,,,,,,1.0,Luka Leskur,,,,
673,,1,,,,,,1.0,Luka Leskur,,,,
674,,2,,,,,,1.0,Luka Leskur,,,,
675,0.0,0,0.0,-1.925902682782552e-17,55.77777777777778,14.39506172839506,9.0,,Luke Walton,0.0,0.0,0.0,0.0
676,,1,,,,,,1.0,Luke Walton,,,,
677,,2,,,,,,1.0,Luke Walton,,,,
678,-0.6611964190540354,0,-1.9073243264733704,2.6402247153415885,50.25,0.778661786612569,8.0,,Marquis Oliver,1.3200510611394802,0.9526289407383989,1.0906622846194753,0.7910469762123025
679,,1,,,,,,1.0,Marquis Oliver,,,,
680,,2,,,,,,1.0,Marquis Oliver,,,,
681,,0,,,,,,1.0,Martin Schuler,,,,
682,,1,,,,,,1.0,Martin Schuler,,,,
683,,2,,,,,,1.0,Martin Schuler,,,,
684,-0.0,0,0.0,0.0,52.76923076923077,15.715976331360944,13.0,,Matt Angel,0.0,0.0,0.0,0.0
685,,1,,,,,,1.0,Matt Angel,,,,
686,,2,,,,,,1.0,Matt Angel,,,,
687,-0.0,0,0.0,0.0,54.86666666666667,12.648888888888887,15.0,,Matt Brenner,-0.0,0.0,0.0,0.0
688,,1,,,,,,1.0,Matt Brenner,,,,
689,,2,,,,,,1.0,Matt Brenner,,,,
690,0.03617299857761112,0,1.155566503653604,-0.16310244135798346,59.57142857142857,4.95846707444931,14.0,,Matt Duncanson,0.5907105263705505,0.529137816573612,-1.1456498202791245,0.48023639573128957
691,,1,,,,,,1.0,Matt Duncanson,,,,
692,,2,,,,,,1.0,Matt Duncanson,,,,
693,,0,,,,,,1.0,Matthew Cowen,,,,
694,,1,,,,,,1.0,Matthew Cowen,,,,
695,,2,,,,,,1.0,Matthew Cowen,,,,
696,-0.0,0,0.0,-0.0,54.375,11.734375,8.0,,Mike Figueroa,0.0,0.0,2.1507809392272125e-17,0.0
697,,1,,,,,,1.0,Mike Figueroa,,,,
698,,2,,,,,,1.0,Mike Figueroa,,,,
699,-0.0,0,0.0,0.0,58.5,14.583333333333334,12.0,,Mike Hudson,-0.0,0.0,0.0,0.0
700,,1,,,,,,1.0,Mike Hudson,,,,
701,,2,,,,,,1.0,Mike Hudson,,,,
702,,0,,,,,,1.0,Mike Ridley,,,,
703,,1,,,,,,1.0,Mike Ridley,,,,
704,,2,,,,,,1.0,Mike Ridley,,,,
705,,0,,,,,,1.0,Mike Sale,,,,
706,,1,,,,,,1.0,Mike Sale,,,,
707,,2,,,,,,1.0,Mike Sale,,,,
708,,0,,,,,,1.0,Mike Vidov,,,,
709,,1,,,,,,1.0,Mike Vidov,,,,
710,,2,,,,,,1.0,Mike Vidov,,,,
711,,0,,,,,,1.0,Milo Straghalis,,,,
712,,1,,,,,,1.0,Milo Straghalis,,,,
713,,2,,,,,,1.0,Milo Straghalis,,,,
714,,0,,,,,,1.0,Mitchell Grummon,,,,
715,,1,,,,,,1.0,Mitchell Grummon,,,,
716,,2,,,,,,1.0,Mitchell Grummon,,,,
717,-0.0,0,0.0,0.0,62.89473684210526,15.578959105396594,19.0,,Nellio Fontes,0.2230352308146373,0.04451168245868664,-0.0,-0.0
718,,1,,,,,,1.0,Nellio Fontes,,,,
719,,2,,,,,,1.0,Nellio Fontes,,,,
720,-0.08772724789083812,0,0.8450184401236386,0.02753726340744148,58.0,3.7921355018602623,15.0,,Niel Jones,0.6367983247764136,0.40747882783433403,-0.15844539200151828,-0.09363669857734089
721,,1,,,,,,1.0,Niel Jones,,,,
722,,2,,,,,,1.0,Niel Jones,,,,
723,,0,,,,,,1.0,Patrick Willey,,,,
724,,1,,,,,,1.0,Patrick Willey,,,,
725,,2,,,,,,1.0,Patrick Willey,,,,
726,,0,,,,,,1.0,Peter Thayer,,,,
727,,1,,,,,,1.0,Peter Thayer,,,,
728,,2,,,,,,1.0,Peter Thayer,,,,
729,,0,,,,,,1.0,Reese Williams,,,,
730,,1,,,,,,1.0,Reese Williams,,,,
731,,2,,,,,,1.0,Reese Williams,,,,
732,0.0,0,0.15793962421003718,-0.0,65.0,11.545043514365197,8.0,,Ron Schreier,-0.0,0.07639651885078425,0.00022552295624411492,0.10390468543384103
733,,1,,,,,,1.0,Ron Schreier,,,,
734,,2,,,,,,1.0,Ron Schreier,,,,
735,,0,,,,,,1.0,Ross Hammond,,,,
736,,1,,,,,,1.0,Ross Hammond,,,,
737,,2,,,,,,1.0,Ross Hammond,,,,
738,,0,,,,,,1.0,Scooter Wilson,,,,
739,,1,,,,,,1.0,Scooter Wilson,,,,
740,,2,,,,,,1.0,Scooter Wilson,,,,
741,-0.5714367206687521,0,0.5388865399717329,0.0,59.46153846153846,4.67112294483278,13.0,,Scott McClellan,0.2352467174304282,0.3880466839715194,-0.0,-0.0
742,,1,,,,,,1.0,Scott McClellan,,,,
743,,2,,,,,,1.0,Scott McClellan,,,,
744,-0.0,0,0.0,0.0,60.357142857142854,22.515306122448976,14.0,,Sean Pierson,0.0,0.0,-0.0,0.0
745,,1,,,,,,1.0,Sean Pierson,,,,
746,,2,,,,,,1.0,Sean Pierson,,,,
747,0.0,0,-0.0,0.0,56.785714285714285,22.88265306122449,14.0,,Sean Saxton,0.0,0.0,0.0,0.0
748,,1,,,,,,1.0,Sean Saxton,,,,
749,,2,,,,,,1.0,Sean Saxton,,,,
750,0.0,0,0.0,-0.0,57.083333333333336,11.576388888888891,12.0,,Simon Crosby,0.0,0.0,0.0,0.0
751,,1,,,,,,1.0,Simon Crosby,,,,
752,,2,,,,,,1.0,Simon Crosby,,,,
753,-0.0,0,2.0978797022864457e-17,0.0,58.61538461538461,17.621301775147927,13.0,,Steven P.,0.0,0.0,0.0,0.0
754,,1,,,,,,1.0,Steven P.,,,,
755,,2,,,,,,1.0,Steven P.,,,,
756,0.0,0,1.6663888352556153e-17,-0.0,53.44444444444444,13.580246913580247,9.0,,Travis Callahan,0.0,0.0,0.0,0.0
757,,1,,,,,,1.0,Travis Callahan,,,,
758,,2,,,,,,1.0,Travis Callahan,,,,
759,-0.0,0,-0.0,0.0,68.5,11.0,8.0,,Val St Louis,-0.0,0.0,-0.0,-0.0
760,,1,,,,,,1.0,Val St Louis,,,,
761,,2,,,,,,1.0,Val St Louis,,,,
762,,0,,,,,,1.0,Aaron Jacks,,,,
763,,1,,,,,,1.0,Aaron Jacks,,,,
764,,2,,,,,,1.0,Aaron Jacks,,,,
765,,0,,,,,,1.0,Aaron Sorber,,,,
766,,1,,,,,,1.0,Aaron Sorber,,,,
767,,2,,,,,,1.0,Aaron Sorber,,,,
768,,0,,,,,,1.0,Ashley Foust,,,,
769,,1,,,,,,1.0,Ashley Foust,,,,
770,,2,,,,,,1.0,Ashley Foust,,,,
771,,0,,,,,,1.0,Bob Proctor,,,,
772,,1,,,,,,1.0,Bob Proctor,,,,
773,,2,,,,,,1.0,Bob Proctor,,,,
774,,0,,,,,,1.0,Brandon Lohmann,,,,
775,,1,,,,,,1.0,Brandon Lohmann,,,,
776,,2,,,,,,1.0,Brandon Lohmann,,,,
777,,0,,,,,,1.0,Brian Repp,,,,
778,,1,,,,,,1.0,Brian Repp,,,,
779,,2,,,,,,1.0,Brian Repp,,,,
780,,0,,,,,,1.0,Briana Ainsley,,,,
781,,1,,,,,,1.0,Briana Ainsley,,,,
782,,2,,,,,,1.0,Briana Ainsley,,,,
783,,0,,,,,,1.0,Bryan Schmitz,,,,
784,,1,,,,,,1.0,Bryan Schmitz,,,,
785,,2,,,,,,1.0,Bryan Schmitz,,,,
786,,0,,,,,,1.0,Cheyney Steininger,,,,
787,,1,,,,,,1.0,Cheyney Steininger,,,,
788,,2,,,,,,1.0,Cheyney Steininger,,,,
789,1.6197755058019125,0,0.34177770693215903,3.015356212602401,55.92857142857143,1.4747567142832934,14.0,,Chris Johengen,1.5260331543005456,0.8806062304834673,-4.921271764787896,6.008540603974808
790,,1,,,,,,1.0,Chris Johengen,,,,
791,,2,,,,,,1.0,Chris Johengen,,,,
792,0.0735851454335702,0,1.935015092458172,0.0,57.411764705882355,10.943229675077875,17.0,,Chris Tirrell,-1.1073063256765103,0.4432053915321293,-2.6005291507164365,1.1195576586566152
793,,1,,,,,,1.0,Chris Tirrell,,,,
794,,2,,,,,,1.0,Chris Tirrell,,,,
795,0.0,0,0.0,0.0,60.22222222222222,12.39506172839506,9.0,,Cory Sprous,-0.0,0.0,-0.0,-0.0
796,,1,,,,,,1.0,Cory Sprous,,,,
797,,2,,,,,,1.0,Cory Sprous,,,,
798,-0.0,0,-0.0,0.6889469161575598,53.625,1.7762070055024148,8.0,,Dan Santini,-0.0,0.40483116045992384,-0.0,0.0
799,,1,,,,,,1.0,Dan Santini,,,,
800,,2,,,,,,1.0,Dan Santini,,,,
801,,0,,,,,,1.0,Daniel Johengen,,,,
802,,1,,,,,,1.0,Daniel Johengen,,,,
803,,2,,,,,,1.0,Daniel Johengen,,,,
804,-0.0,0,0.0,-0.0,63.53846153846154,20.402366863905325,13.0,,Dave Van Dollen,0.0,0.0,0.0,0.0
805,,1,,,,,,1.0,Dave Van Dollen,,,,
806,,2,,,,,,1.0,Dave Van Dollen,,,,
807,-0.0,0,0.0,0.0,61.0,7.937986464654361,10.0,,Dennis Condos,0.023461491345676842,0.007751691918204906,-0.0,-0.0
808,,1,,,,,,1.0,Dennis Condos,,,,
809,,2,,,,,,1.0,Dennis Condos,,,,
810,,0,,,,,,1.0,Dmitri Kononov,,,,
811,,1,,,,,,1.0,Dmitri Kononov,,,,
812,,2,,,,,,1.0,Dmitri Kononov,,,,
813,0.03878150010762052,0,0.36150331741950464,-0.23643285842260123,55.0,4.58729760802406,12.0,,Eric Leaf,0.2503749079951108,0.3286881549233083,0.3406550387717371,0.25904663831010544
814,,1,,,,,,1.0,Eric Leaf,,,,
815,,2,,,,,,1.0,Eric Leaf,,,,
816,,0,,,,,,1.0,Evan Kaeser,,,,
817,,1,,,,,,1.0,Evan Kaeser,,,,
818,,2,,,,,,1.0,Evan Kaeser,,,,
819,0.0,0,0.0,0.0,59.4,6.24,10.0,,Glenn Murray,-0.0,0.0,0.0,-0.0
820,,1,,,,,,1.0,Glenn Murray,,,,
821,,2,,,,,,1.0,Glenn Murray,,,,
822,,0,,,,,,1.0,James Proctor,,,,
823,,1,,,,,,1.0,James Proctor,,,,
824,,2,,,,,,1.0,James Proctor,,,,
825,-0.0,0,-0.0,0.0,50.5,11.05,10.0,,Jesse Kerfeld,0.0,0.0,-0.0,-0.0
826,,1,,,,,,1.0,Jesse Kerfeld,,,,
827,,2,,,,,,1.0,Jesse Kerfeld,,,,
828,,0,,,,,,1.0,Joe Frediani,,,,
829,,1,,,,,,1.0,Joe Frediani,,,,
830,,2,,,,,,1.0,Joe Frediani,,,,
