,T_coeff,course_id,cumgame_coeff,dirvar_coeff,intercept,mse,n_values,nomatch,player,precip_coeff,prediction_score,removed_corr,wgust_coeff,wspd_coeff
0,,0,,,,,,1.0,Ben Horst,,,,,
1,,1,,,,,,1.0,Ben Horst,,,,,
2,,2,-0.4522635996881659,-0.0009431646710970788,60.936444275510176,3.5105941665939637,8.0,,Ben Horst,563.0967690199199,0.7957472484890784,1.0,0.9659361013227219,0.0
3,,0,,,,,,1.0,Bob Montes,,,,,
4,,1,,,,,,1.0,Bob Montes,,,,,
5,-0.10426054765732437,2,0.0,0.0,58.31439255686487,10.62742001614705,22.0,,Bob Montes,0.0,0.2614973025390993,0.0,0.33818713906226355,0.0
6,,0,,,,,,1.0,Dennis Warsen,,,,,
7,,1,,,,,,1.0,Dennis Warsen,,,,,
8,-0.0,2,-0.002045072111151376,-0.00010998757350027112,53.127956092915966,13.5974163458026,53.0,,Dennis Warsen,0.0,0.14632464987350824,0.0,0.12137303211459066,0.17353365356011966
9,,0,,,,,,1.0,Gonzalo Arestizabal,,,,,
10,,1,,,,,,1.0,Gonzalo Arestizabal,,,,,
11,-0.13370751294547498,2,-0.018495290388524297,-7.699589703337265e-05,70.14713335963219,6.612212967320385,21.0,,Gonzalo Arestizabal,0.0,0.20458649247455274,0.0,0.10656153178107107,0.17322730989524995
12,,0,,,,,,1.0,Greg Mann,,,,,
13,,1,,,,,,1.0,Greg Mann,,,,,
14,,2,,,63.5,5.5,2.0,,Greg Mann,,,3.0,,
15,,0,,,,,,1.0,Gregg LaComb,,,,,
16,,1,,,,,,1.0,Gregg LaComb,,,,,
17,,2,,,59.5,5.5,2.0,,Gregg LaComb,,,3.0,,
18,,0,,,,,,1.0,Jon Braidman,,,,,
19,,1,,,,,,1.0,Jon Braidman,,,,,
20,-0.18248288904748525,2,-0.07946383197079482,-0.0,64.93507697247811,4.177044858551364,24.0,,Jon Braidman,735.2726602015375,0.745533808722836,0.0,0.3088806886727481,0.0
21,,0,,,,,,1.0,Juan Fielding,,,,,
22,,1,,,,,,1.0,Juan Fielding,,,,,
23,,2,0.0,,54.0,3.0,6.0,,Juan Fielding,,0.0,0.0,,
24,,0,,,,,,1.0,Matt Rowe,,,,,
25,,1,,,,,,1.0,Matt Rowe,,,,,
26,-0.0,2,0.0,0.0,61.08048177138562,9.142117935993234,14.0,,Matt Rowe,0.0,0.3932085623248649,0.0,-0.5773633718604536,-0.0
27,,0,,,,,,1.0,Nelson Vasquez,,,,,
28,,1,,,,,,1.0,Nelson Vasquez,,,,,
29,-0.004726450889541349,2,-0.011181435227127336,-5.954697854006002e-05,58.48166761901919,7.623415493683828,13.0,,Nelson Vasquez,-55.37477371916402,0.11270164019795681,0.0,0.10757474869629648,0.0
30,,0,,,,,,1.0,Pete D'Agostino,,,,,
31,,1,,,,,,1.0,Pete D'Agostino,,,,,
32,-0.00033290630645302507,2,-0.0037338206497976056,0.0,60.12170992057167,15.06475166601341,65.0,,Pete D'Agostino,93.66783171090681,0.12433514309624039,0.0,0.07927509426279453,0.2509454472989253
33,,0,,,,,,1.0,Scott Badovick,,,,,
34,,1,,,,,,1.0,Scott Badovick,,,,,
35,,2,,,55.0,0.0,2.0,,Scott Badovick,,,2.0,,
36,,0,,,,,,1.0,Steve Keller,,,,,
37,,1,,,,,,1.0,Steve Keller,,,,,
38,,2,,,59.5,0.5,2.0,,Steve Keller,,,2.0,,
39,,0,,,,,,1.0,Steve Willis,,,,,
40,,1,,,,,,1.0,Steve Willis,,,,,
41,0.033770371346022836,2,-0.0008389291799610623,-7.684801024930098e-05,50.692966358535074,10.968756508284905,72.0,,Steve Willis,71.81586835735666,0.31708741185927947,0.0,0.10905063409178399,0.577197410226646
42,,0,,,,,,1.0,Tim Smith,,,,,
43,,1,,,,,,1.0,Tim Smith,,,,,
44,,2,,,58.0,0.0,1.0,,Tim Smith,,,0.0,,
45,,0,,,,,,1.0,Toby Parks,,,,,
46,,1,,,,,,1.0,Toby Parks,,,,,
47,-9.509631749463582e-18,2,0.0,-0.0,51.0,12.588235294117647,34.0,,Toby Parks,0.0,0.0,0.0,0.0,0.0
48,,0,,,,,,1.0,Vince Mardigras,,,,,
49,,1,,,,,,1.0,Vince Mardigras,,,,,
50,,2,,,57.5,2.5,2.0,,Vince Mardigras,,,2.0,,
51,,0,,,,,,1.0,Will Roller,,,,,
52,,1,,,,,,1.0,Will Roller,,,,,
53,0.0,2,-0.0,-8.099642216875473e-05,52.82706414596634,14.711759339271735,45.0,,Will Roller,104.73156522839346,0.15662686383124047,0.0,0.1187444538853219,0.21653081159950538
54,,0,,,,,,1.0,Anni Kreml,,,,,
55,,1,,,,,,1.0,Anni Kreml,,,,,
56,-0.0,2,0.0,-1.1547732623829383e-20,60.333333333333336,10.148148148148145,27.0,,Anni Kreml,-0.0,0.0,0.0,0.0,0.0
57,,0,,,,,,1.0,Case Conover,,,,,
58,,1,,,,,,1.0,Case Conover,,,,,
59,0.17742142069586914,2,-0.04677270656067368,-0.0,45.66722903971704,6.602840877321458,57.0,,Case Conover,110.55267866019312,0.2475929429567404,0.0,0.07721710904392871,0.3813388484431337
60,,0,,,,,,1.0,David Welty,,,,,
61,,1,,,,,,1.0,David Welty,,,,,
62,,2,1.341483209846897,,52.81295864204942,5.212703918466508,6.0,,David Welty,,0.5022351695894052,0.0,,
63,,0,,,,,,1.0,Kevin Couch,,,,,
64,,1,,,,,,1.0,Kevin Couch,,,,,
65,-0.0,2,-0.051341787599285385,0.0,52.7386727070704,11.393536745273957,23.0,,Kevin Couch,-0.0,0.06177133588886641,0.0,-0.0,-0.0
66,,0,,,,,,1.0,Scott Riley,,,,,
67,,1,,,,,,1.0,Scott Riley,,,,,
68,0.0,2,-0.03987367438755738,0.00030379979136091034,50.49707352350932,8.928620978739435,40.0,,Scott Riley,18.82838199477795,0.401742385946518,0.0,0.1766542424733656,0.974544048165938
69,,0,,,,,,1.0,Conner Russell,,,,,
70,,1,,,,,,1.0,Conner Russell,,,,,
71,-0.0,2,-0.3588709502493003,0.00038537733474160564,64.98839482319006,7.185613620519564,22.0,,Conner Russell,82.14266734698957,0.5704252726863304,0.0,0.27858207364105375,0.34788609379947905
72,,0,,,,,,1.0,David Falzone,,,,,
73,,1,,,,,,1.0,David Falzone,,,,,
74,-9.158900994077075e-18,2,-0.0,0.0,59.77777777777778,5.950617283950617,9.0,,David Falzone,0.0,0.0,0.0,-0.0,0.0
75,,0,,,,,,1.0,Jeff Fiedler,,,,,
76,,1,,,,,,1.0,Jeff Fiedler,,,,,
77,-0.0,2,-0.0,-0.0,53.86666666666667,10.315555555555557,30.0,,Jeff Fiedler,0.0,0.0,0.0,0.0,0.0
78,,0,,,,,,1.0,Joe Wharton,,,,,
79,,1,,,,,,1.0,Joe Wharton,,,,,
80,-0.0,2,0.0,0.0,56.63333333333333,7.765555555555556,30.0,,Joe Wharton,7.389696526498163e-15,0.0,0.0,-0.0,-0.0
81,,0,,,,,,1.0,Ari Freedman,,,,,
82,,1,,,,,,1.0,Ari Freedman,,,,,
83,-0.0,2,0.0,-0.0,58.64,13.830399999999997,25.0,,Ari Freedman,0.0,0.0,0.0,0.0,0.0
84,,0,,,,,,1.0,Peter Sontag,,,,,
85,,1,,,,,,1.0,Peter Sontag,,,,,
86,-0.20745468129818406,2,0.1319138574633146,-0.0004562884465328713,60.95118943079754,9.313295412578157,16.0,,Peter Sontag,-49.209981070249476,0.5184399867461102,0.0,0.20541485535447412,0.7421732178067536
87,,0,,,,,,1.0,AJ Jaussaud,,,,,
88,,1,,,,,,1.0,AJ Jaussaud,,,,,
89,-0.03314061778692028,2,-0.36032056261630124,-0.0003841196863070795,59.49786832558889,9.932841439850117,11.0,,AJ Jaussaud,0.0,0.5241988067213523,0.0,0.1478023010972373,0.19441040275134389
90,,0,,,,,,1.0,Aaron Hesterman,,,,,
91,,1,,,,,,1.0,Aaron Hesterman,,,,,
92,,2,,,60.0,0.0,1.0,,Aaron Hesterman,,,0.0,,
93,,0,,,,,,1.0,Aaron Kirby,,,,,
94,,1,,,,,,1.0,Aaron Kirby,,,,,
95,-0.0,2,0.0,-0.0,64.44643065572687,33.419682358997605,8.0,,Aaron Kirby,79.24211024948855,0.1054539226366179,0.0,0.03294736356060275,0.0
96,,0,,,,,,1.0,Andy Sommers,,,,,
97,,1,,,,,,1.0,Andy Sommers,,,,,
98,,2,,,58.5,3.5,2.0,,Andy Sommers,,,2.0,,
99,,0,,,,,,1.0,Bob McGarity,,,,,
100,,1,,,,,,1.0,Bob McGarity,,,,,
101,-0.33910672149054694,2,-0.4004752071477952,-0.002220056948492123,83.2254711932525,7.456296814333647,11.0,,Bob McGarity,0.0,0.6231362094676811,0.0,-0.10800364718609726,0.18002776854069014
102,,0,,,,,,1.0,Bryan Hesterman,,,,,
